I: Distribution is sid.
I: Building the build environment
I: running debootstrap
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libunwind7_0.99-0.2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/mount_2.16.2-0_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libc6_2.10.2-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libpopt0_1.15-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libudev0_149-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/debconf-i18n_1.5.28_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/rsyslog_4.4.2-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/groff-base_1.20.1-6_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/ncurses-base_5.7+20090803-2_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/hostname_3.01_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libbz2-1.0_1.0.5-3_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/gnupg_1.4.10-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/wget_1.12-1.1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/insserv_1.12.0-14_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/cpio_2.10-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/sed_4.2.1-6_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/lzma_4.43-14_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libncurses5_5.7+20090803-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/ifupdown_0.6.9_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libtext-charwidth-perl_0.04-6_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libuuid1_2.16.2-0_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/readline-common_6.0-5_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/bsdmainutils_8.0.5_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/gzip_1.3.12-8_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libattr1_1%3a2.4.44-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/coreutils_8.0-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/base-files_5.0.0_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libpam-modules_1.1.0-4_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/info_4.13a.dfsg.1-5_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/e2fsprogs_1.41.9-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libept0_0.5.30_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/vim-tiny_2%3a7.2.284-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/mawk_1.3.3-15_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libgcc1_1%3a4.4.2-8_amd64.deb': File exists
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
aptitude is already the newest version.
The following extra packages will be installed:
  binutils bzip2 cpp cpp-4.4 g++ g++-4.4 gcc gcc-4.4 libc-dev-bin libc6-dev
  libgmp3c2 libgomp1 liblzma1 libmpfr1ldbl libstdc++6-4.4-dev libtimedate-perl
  linux-libc-dev make patch perl perl-modules xz-utils
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-4.4-locales debian-keyring
  debian-maintainers g++-multilib g++-4.4-multilib gcc-4.4-doc
  libstdc++6-4.4-dbg gcc-multilib manpages-dev autoconf automake1.9 libtool
  flex bison gdb gcc-doc gcc-4.4-multilib libmudflap0-4.4-dev libgcc1-dbg
  libgomp1-dbg libmudflap0-dbg libcloog-ppl0 libppl-c2 libppl7 glibc-doc
  libstdc++6-4.4-doc make-doc diffutils-doc perl-doc libterm-readline-gnu-perl
  libterm-readline-perl-perl
Recommended packages:
  fakeroot
The following NEW packages will be installed:
  binutils build-essential bzip2 cpp cpp-4.4 dpkg-dev g++ g++-4.4 gcc gcc-4.4
  libc-dev-bin libc6-dev libgmp3c2 libgomp1 liblzma1 libmpfr1ldbl
  libstdc++6-4.4-dev libtimedate-perl linux-libc-dev make patch perl
  perl-modules xz-utils
0 upgraded, 24 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/30.9MB of archives.
After this operation, 105MB of additional disk space will be used.
Selecting previously deselected package patch.
(Reading database ... 8349 files and directories currently installed.)
Unpacking patch (from .../archives/patch_2.6-2_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.10.1-8_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.10.1-8_amd64.deb) ...
Selecting previously deselected package binutils.
Unpacking binutils (from .../binutils_2.20-4_amd64.deb) ...
Selecting previously deselected package libc-dev-bin.
Unpacking libc-dev-bin (from .../libc-dev-bin_2.10.2-2_amd64.deb) ...
Selecting previously deselected package linux-libc-dev.
Unpacking linux-libc-dev (from .../linux-libc-dev_2.6.32-3_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.10.2-2_amd64.deb) ...
Selecting previously deselected package libgmp3c2.
Unpacking libgmp3c2 (from .../libgmp3c2_2%3a4.3.1+dfsg-3_amd64.deb) ...
Selecting previously deselected package libmpfr1ldbl.
Unpacking libmpfr1ldbl (from .../libmpfr1ldbl_2.4.2-3_amd64.deb) ...
Selecting previously deselected package cpp-4.4.
Unpacking cpp-4.4 (from .../cpp-4.4_4.4.2-8_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.4.2-2_amd64.deb) ...
Selecting previously deselected package libgomp1.
Unpacking libgomp1 (from .../libgomp1_4.4.2-8_amd64.deb) ...
Selecting previously deselected package gcc-4.4.
Unpacking gcc-4.4 (from .../gcc-4.4_4.4.2-8_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.4.2-2_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.4-dev.
Unpacking libstdc++6-4.4-dev (from .../libstdc++6-4.4-dev_4.4.2-8_amd64.deb) ...
Selecting previously deselected package g++-4.4.
Unpacking g++-4.4 (from .../g++-4.4_4.4.2-8_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.4.2-2_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.81-7_amd64.deb) ...
Selecting previously deselected package bzip2.
Unpacking bzip2 (from .../bzip2_1.0.5-3_amd64.deb) ...
Selecting previously deselected package liblzma1.
Unpacking liblzma1 (from .../liblzma1_4.999.9beta+20091116-1_amd64.deb) ...
Selecting previously deselected package xz-utils.
Unpacking xz-utils (from .../xz-utils_4.999.9beta+20091116-1_amd64.deb) ...
Selecting previously deselected package libtimedate-perl.
Unpacking libtimedate-perl (from .../libtimedate-perl_1.1900-1_all.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.15.5.5_all.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.4_amd64.deb) ...
Processing triggers for man-db ...
Setting up patch (2.6-2) ...
Setting up binutils (2.20-4) ...
Setting up libc-dev-bin (2.10.2-2) ...
Setting up linux-libc-dev (2.6.32-3) ...
Setting up libc6-dev (2.10.2-2) ...
Setting up libgmp3c2 (2:4.3.1+dfsg-3) ...
Setting up libmpfr1ldbl (2.4.2-3) ...
Setting up cpp-4.4 (4.4.2-8) ...
Setting up cpp (4:4.4.2-2) ...
Setting up libgomp1 (4.4.2-8) ...
Setting up gcc-4.4 (4.4.2-8) ...
Setting up gcc (4:4.4.2-2) ...
Setting up make (3.81-7) ...
Setting up bzip2 (1.0.5-3) ...
Setting up liblzma1 (4.999.9beta+20091116-1) ...
Setting up xz-utils (4.999.9beta+20091116-1) ...
Setting up perl-modules (5.10.1-8) ...
Setting up libstdc++6-4.4-dev (4.4.2-8) ...
Setting up perl (5.10.1-8) ...
update-alternatives: using /usr/bin/prename to provide /usr/bin/rename (rename) in auto mode.
Setting up g++-4.4 (4.4.2-8) ...
Setting up g++ (4:4.4.2-2) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode.
Setting up libtimedate-perl (1.1900-1) ...
Setting up dpkg-dev (1.15.5.5) ...
Setting up build-essential (11.4) ...
I: Copying back the cached apt archive contents
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh starting
umount: /sys: not mounted
umount: /run: not found
umount: /proc/bus/usb: not mounted
umount: /dev/shm: not mounted
umount: /lib/init/rw: not mounted
cat: /var/run/inetd.pid: No such file or directory
kill: 20: Usage: kill [-s sigspec | -signum | -sigspec] [pid | job]... or
kill -l [exitstatus]
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh finished
I: unmounting dev/pts filesystem
I: unmounting proc filesystem
I: creating base tarball [/TESTDIR/testimage]
I: cleaning the build env 
I: removing directory /var/cache/pbuilder/build//NUM and its subdirectories
