I: Distribution is squeeze.
I: Building the build environment
I: running cdebootstrap
O: Unpacking tzdata (from .../tzdata_2009s-1_all.deb) ...
P: Unpacking package tzdata
O: Selecting previously deselected package libslang2.
O: Unpacking libslang2 (from .../libslang2_2.2.1-1_amd64.deb) ...
P: Unpacking package libslang2
O: Selecting previously deselected package util-linux.
O: Unpacking util-linux (from .../util-linux_2.16.1-4_amd64.deb) ...
P: Unpacking package util-linux
O: dpkg: regarding .../util-linux_2.16.1-4_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libblkid1 (>= 2.16)
O:   libblkid1 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../util-linux_2.16.1-4_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libc6 (>= 2.4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../util-linux_2.16.1-4_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libncurses5 (>= 5.6+20071006-3)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../util-linux_2.16.1-4_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libselinux1 (>= 1.32)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../util-linux_2.16.1-4_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libslang2 (>= 2.0.7-1)
O:   libslang2 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../util-linux_2.16.1-4_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libuuid1 (>= 2.16)
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../util-linux_2.16.1-4_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on zlib1g (>= 1:1.1.4)
O:   zlib1g is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Setting up sensible-utils (0.0.1) ...
P: Configuring package sensible-utils
O: Setting up gcc-4.3-base (4.3.4-6) ...
P: Configuring package gcc-4.3-base
O: Setting up libc-bin (2.10.1-7) ...
P: Configuring package libc-bin
O: Setting up gcc-4.4-base (4.4.2-3) ...
P: Configuring package gcc-4.4-base
O: Setting up libc6 (2.10.1-7) ...
P: Configuring package libc6
O: Use of uninitialized value in concatenation (.) or string at /usr/share/perl5/Debconf/Config.pm line 22.
O: Setting up debianutils (3.2.2) ...
P: Configuring package debianutils
O: Setting up bsdutils (1:2.16.1-4) ...
P: Configuring package bsdutils
O: Setting up perl-base (5.10.1-8) ...
P: Configuring package perl-base
O: Setting up libsepol1 (2.0.40-2) ...
P: Configuring package libsepol1
O: Setting up diffutils (1:2.8.1-18) ...
P: Configuring package diffutils
O: Setting up tar (1.22-2) ...
P: Configuring package tar
O: update-alternatives: using /usr/sbin/rmt-tar to provide /usr/sbin/rmt (rmt) in auto mode.
O: Setting up zlib1g (1:1.2.3.3.dfsg-15) ...
P: Configuring package zlib1g
O: Setting up libgcc1 (1:4.4.2-3) ...
P: Configuring package libgcc1
O: Setting up libtext-iconv-perl (1.7-2) ...
P: Configuring package libtext-iconv-perl
O: Setting up libncurses5 (5.7+20090803-2) ...
P: Configuring package libncurses5
O: Setting up libattr1 (1:2.4.44-1) ...
P: Configuring package libattr1
O: Setting up e2fslibs (1.41.9-1) ...
P: Configuring package e2fslibs
O: Setting up base-passwd (3.5.22) ...
P: Configuring package base-passwd
O: Setting up libcomerr2 (1.41.9-1) ...
P: Configuring package libcomerr2
O: Setting up mawk (1.3.3-15) ...
P: Configuring package mawk
O: Setting up libdb4.7 (4.7.25-8) ...
P: Configuring package libdb4.7
O: Setting up grep (2.5.4-4) ...
P: Configuring package grep
O: Setting up hostname (3.01) ...
P: Configuring package hostname
O: Setting up libacl1 (2.2.48-1) ...
P: Configuring package libacl1
O: Setting up libslang2 (2.2.1-1) ...
P: Configuring package libslang2
O: Setting up libss2 (1.41.9-1) ...
P: Configuring package libss2
O: Setting up findutils (4.4.2-1) ...
P: Configuring package findutils
O: install-info: warning: maintainer scripts should not call install-info anymore,
O: install-info: warning: this is handled now by a dpkg trigger provided by the
O: install-info: warning: install-info package; package findutils should be updated.
O: Setting up insserv (1.12.0-14) ...
P: Configuring package insserv
O: Setting up gzip (1.3.12-8) ...
P: Configuring package gzip
O: install-info: warning: maintainer scripts should not call install-info anymore,
O: install-info: warning: this is handled now by a dpkg trigger provided by the
O: install-info: warning: install-info package; package gzip should be updated.
O: Setting up liblocale-gettext-perl (1.05-6) ...
P: Configuring package liblocale-gettext-perl
O: Setting up libselinux1 (2.0.88-1) ...
P: Configuring package libselinux1
O: Setting up libstdc++6 (4.4.2-3) ...
P: Configuring package libstdc++6
O: Setting up libtext-charwidth-perl (0.04-6) ...
P: Configuring package libtext-charwidth-perl
O: Setting up libtext-wrapi18n-perl (0.06-7) ...
P: Configuring package libtext-wrapi18n-perl
O: Setting up coreutils (7.4-2) ...
P: Configuring package coreutils
O: install-info: warning: maintainer scripts should not call install-info anymore,
O: install-info: warning: this is handled now by a dpkg trigger provided by the
O: install-info: warning: install-info package; package coreutils should be updated.
O: Setting up lzma (4.43-14) ...
P: Configuring package lzma
O: Setting up ncurses-base (5.7+20090803-2) ...
P: Configuring package ncurses-base
O: Setting up ncurses-bin (5.7+20090803-2) ...
P: Configuring package ncurses-bin
O: Setting up base-files (5.0.0) ...
P: Configuring package base-files
O: Setting up sed (4.2.1-4) ...
P: Configuring package sed
O: Setting up debconf-i18n (1.5.28) ...
P: Configuring package debconf-i18n
O: Setting up sysvinit-utils (2.87dsf-8) ...
P: Configuring package sysvinit-utils
O: Setting up bash (4.0-4) ...
P: Configuring package bash
O: update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode.
O: Setting up debconf (1.5.28) ...
P: Configuring package debconf
O: Setting up lsb-base (3.2-23) ...
P: Configuring package lsb-base
O: Setting up libpam0g (1.1.0-4) ...
P: Configuring package libpam0g
O: Setting up sysv-rc (2.87dsf-8) ...
P: Configuring package sysv-rc
O: Setting up libpam-modules (1.1.0-4) ...
P: Configuring package libpam-modules
O: Setting up tzdata (2009s-1) ...
P: Configuring package tzdata
O: 
O: Current default time zone: 'Etc/UTC'
O: Local time is now: XXXX
O: Universal Time is now: XXXX
O: Run 'dpkg-reconfigure tzdata' if you wish to change it.
O: 
O: Setting up passwd (1:4.1.4.2-1) ...
P: Configuring package passwd
O: Shadow passwords are now on.
O: Setting up libpam-runtime (1.1.0-4) ...
P: Configuring package libpam-runtime
O: Setting up login (1:4.1.4.2-1) ...
P: Configuring package login
O: Setting up libuuid1 (2.16.1-4) ...
P: Configuring package libuuid1
O: Setting up libblkid1 (2.16.1-4) ...
P: Configuring package libblkid1
O: Setting up e2fsprogs (1.41.9-1) ...
P: Configuring package e2fsprogs
O: Setting up mount (2.16.1-4) ...
P: Configuring package mount
O: Setting up initscripts (2.87dsf-8) ...
P: Configuring package initscripts
O: Setting up util-linux (2.16.1-4) ...
P: Configuring package util-linux
O: update-alternatives: using /bin/more to provide /usr/bin/pager (pager) in auto mode.
O: Setting up sysvinit (2.87dsf-8) ...
P: Configuring package sysvinit
O: sysvinit: creating /dev/initctl
O: init: timeout opening/writing control channel /dev/initctl
O: Selecting previously deselected package libbz2-1.0.
O: (Reading database ... 
O: 5611 files and directories currently installed.)
O: Unpacking libbz2-1.0 (from .../libbz2-1.0_1.0.5-3_amd64.deb) ...
P: Unpacking package libbz2-1.0
O: Selecting previously deselected package readline-common.
O: Unpacking readline-common (from .../readline-common_6.0-5_all.deb) ...
P: Unpacking package readline-common
O: Selecting previously deselected package libreadline6.
O: Unpacking libreadline6 (from .../libreadline6_6.0-5_amd64.deb) ...
P: Unpacking package libreadline6
O: Selecting previously deselected package libusb-0.1-4.
O: Unpacking libusb-0.1-4 (from .../libusb-0.1-4_0.1.12-13_amd64.deb) ...
P: Unpacking package libusb-0.1-4
O: Selecting previously deselected package gpgv.
O: Unpacking gpgv (from .../gpgv_1.4.10-2_amd64.deb) ...
P: Unpacking package gpgv
O: Selecting previously deselected package gnupg.
O: Unpacking gnupg (from .../gnupg_1.4.10-2_amd64.deb) ...
P: Unpacking package gnupg
O: Selecting previously deselected package debian-archive-keyring.
O: Unpacking debian-archive-keyring (from .../debian-archive-keyring_2009.01.31_all.deb) ...
P: Unpacking package debian-archive-keyring
O: Selecting previously deselected package apt.
O: Unpacking apt (from .../apt_0.7.23.1_amd64.deb) ...
P: Unpacking package apt
O: Setting up libbz2-1.0 (1.0.5-3) ...
P: Configuring package libbz2-1.0
O: Setting up readline-common (6.0-5) ...
P: Configuring package readline-common
O: Setting up libreadline6 (6.0-5) ...
P: Configuring package libreadline6
O: Setting up libusb-0.1-4 (2:0.1.12-13) ...
P: Configuring package libusb-0.1-4
O: Setting up gpgv (1.4.10-2) ...
P: Configuring package gpgv
O: Setting up gnupg (1.4.10-2) ...
P: Configuring package gnupg
O: Setting up debian-archive-keyring (2009.01.31) ...
P: Configuring package debian-archive-keyring
O: gpg: 
O: keyring `/etc/apt/trusted.gpg' created
O: gpg: 
O: /etc/apt/trustdb.gpg: trustdb created
O: gpg: 
O: key 6070D3A1: public key "Debian Archive Automatic Signing Key (4.0/etch) <ftpmaster@debian.org>" imported
O: gpg: 
O: key ADB11277: public key "Etch Stable Release Key <debian-release@lists.debian.org>" imported
O: gpg: 
O: key BBE55AB3: public key "Debian-Volatile Archive Automatic Signing Key (4.0/etch)" imported
O: gpg: 
O: key F42584E6: public key "Lenny Stable Release Key <debian-release@lists.debian.org>" imported
O: gpg: 
O: key 55BE302B: public key "Debian Archive Automatic Signing Key (5.0/lenny) <ftpmaster@debian.org>" imported
O: gpg: 
O: key 6D849617: public key "Debian-Volatile Archive Automatic Signing Key (5.0/lenny)" imported
O: gpg: 
O: Total number processed: 6
O: gpg: 
O:               imported: 6
O:   (RSA: 2)
O: 
O: gpg: 
O: no ultimately trusted keys found
O: Setting up apt (0.7.23.1) ...
P: Configuring package apt
O: gpg: 
O: key 6070D3A1: "Debian Archive Automatic Signing Key (4.0/etch) <ftpmaster@debian.org>" not changed
O: gpg: 
O: key ADB11277: "Etch Stable Release Key <debian-release@lists.debian.org>" not changed
O: gpg: 
O: key BBE55AB3: "Debian-Volatile Archive Automatic Signing Key (4.0/etch)" not changed
O: gpg: 
O: key F42584E6: "Lenny Stable Release Key <debian-release@lists.debian.org>" not changed
O: gpg: 
O: key 55BE302B: "Debian Archive Automatic Signing Key (5.0/lenny) <ftpmaster@debian.org>" not changed
O: gpg: 
O: key 6D849617: "Debian-Volatile Archive Automatic Signing Key (5.0/lenny)" not changed
O: gpg: 
O: Total number processed: 6
O: gpg: 
O:              unchanged: 6
P: Configuring helper cdebootstrap-helper-apt
O: Selecting previously deselected package cdebootstrap-helper-apt.
O: (Reading database ... 
O: 5964 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-apt (from .../cdebootstrap-helper-apt.deb) ...
O: Setting up cdebootstrap-helper-apt (1) ...
O: Get:1 bootstrap: . Release.gpg [835B]
O: Get:2 bootstrap: . Release [89.5kB]
O: Ign bootstrap: ./main Packages
O: Reading package lists...
O: 
O: Reading package lists...
O: 
O: Building dependency tree...
O: 
O: Suggested packages:
O:   binutils-doc bzip2-doc cpp-doc gcc-4.3-locales debian-keyring
O:   debian-maintainers g++-multilib g++-4.3-multilib gcc-4.3-doc
O:   libstdc++6-4.3-dbg gcc-multilib manpages-dev autoconf automake1.9 libtool
O:   flex bison gdb gcc-doc gcc-4.3-multilib libmudflap0-4.3-dev libgcc1-dbg
O:   libgomp1-dbg libmudflap0-dbg glibc-doc libstdc++6-4.3-doc make-doc ed
O:   diff-doc perl-doc libterm-readline-gnu-perl libterm-readline-perl-perl
O: Recommended packages:
O:   netbase
O: The following NEW packages will be installed:
O:   binutils build-essential bzip2 cpp cpp-4.3 dash dpkg-dev fakeroot g++
O:   g++-4.3 gcc gcc-4.3 libc-dev-bin libc6-dev libgdbm3 libgmp3c2 libgomp1
O:   liblzma0 libmpfr1ldbl libstdc++6-4.3-dev libtimedate-perl linux-libc-dev
O:   make patch perl perl-modules xz-utils
O: 0 upgraded, 27 newly installed, 0 to remove and 0 not upgraded.
O: Need to get 0B/29.6MB of archives.
O: After this operation, 102MB of additional disk space will be used.
O: WARNING: The following packages cannot be authenticated!
O:   dash libgdbm3 patch perl-modules perl binutils libc-dev-bin linux-libc-dev
O:   libc6-dev libgmp3c2 libmpfr1ldbl cpp-4.3 cpp libgomp1 gcc-4.3 gcc
O:   libstdc++6-4.3-dev g++-4.3 g++ make bzip2 liblzma0 xz-utils libtimedate-perl
O:   dpkg-dev build-essential fakeroot
O: debconf: delaying package configuration, since apt-utils is not installed
O: Authentication warning overridden.
O: Can not write log, openpty() failed (/dev/pts not mounted?)
O: Selecting previously deselected package dash.
O: (Reading database ... 5965 files and directories currently installed.)
O: Unpacking dash (from .../dash_0.5.5.1-3_amd64.deb) ...
P: Unpacking package dash
O: Adding `diversion of /bin/sh to /bin/sh.distrib by dash'
O: Adding `diversion of /usr/share/man/man1/sh.1.gz to /usr/share/man/man1/sh.distrib.1.gz by dash'
O: Can not write log, openpty() failed (/dev/pts not mounted?)
O: Setting up dash (0.5.5.1-3) ...
P: Configuring package dash
O: Can not write log, openpty() failed (/dev/pts not mounted?)
O: Selecting previously deselected package libgdbm3.
O: (Reading database ... 
O: 5976 files and directories currently installed.)
O: Unpacking libgdbm3 (from .../libgdbm3_1.8.3-8_amd64.deb) ...
P: Unpacking package libgdbm3
O: Selecting previously deselected package patch.
O: Unpacking patch (from .../patch_2.5.9-5_amd64.deb) ...
P: Unpacking package patch
O: Selecting previously deselected package perl-modules.
O: Unpacking perl-modules (from .../perl-modules_5.10.1-8_all.deb) ...
P: Unpacking package perl-modules
O: Selecting previously deselected package perl.
O: Unpacking perl (from .../perl_5.10.1-8_amd64.deb) ...
P: Unpacking package perl
O: Selecting previously deselected package binutils.
O: Unpacking binutils (from .../binutils_2.20-4_amd64.deb) ...
P: Unpacking package binutils
O: Selecting previously deselected package libc-dev-bin.
O: Unpacking libc-dev-bin (from .../libc-dev-bin_2.10.1-7_amd64.deb) ...
P: Unpacking package libc-dev-bin
O: Selecting previously deselected package linux-libc-dev.
O: Unpacking linux-libc-dev (from .../linux-libc-dev_2.6.30-8_amd64.deb) ...
P: Unpacking package linux-libc-dev
O: Selecting previously deselected package libc6-dev.
O: Unpacking libc6-dev (from .../libc6-dev_2.10.1-7_amd64.deb) ...
P: Unpacking package libc6-dev
O: Selecting previously deselected package libgmp3c2.
O: Unpacking libgmp3c2 (from .../libgmp3c2_4.3.1+dfsg-3_amd64.deb) ...
P: Unpacking package libgmp3c2
O: Selecting previously deselected package libmpfr1ldbl.
O: Unpacking libmpfr1ldbl (from .../libmpfr1ldbl_2.4.1-2_amd64.deb) ...
P: Unpacking package libmpfr1ldbl
O: Selecting previously deselected package cpp-4.3.
O: Unpacking cpp-4.3 (from .../cpp-4.3_4.3.4-6_amd64.deb) ...
P: Unpacking package cpp-4.3
O: Selecting previously deselected package cpp.
O: Unpacking cpp (from .../cpp_4.3.3-9+nmu1_amd64.deb) ...
P: Unpacking package cpp
O: Selecting previously deselected package libgomp1.
O: Unpacking libgomp1 (from .../libgomp1_4.4.2-3_amd64.deb) ...
P: Unpacking package libgomp1
O: Selecting previously deselected package gcc-4.3.
O: Unpacking gcc-4.3 (from .../gcc-4.3_4.3.4-6_amd64.deb) ...
P: Unpacking package gcc-4.3
O: Selecting previously deselected package gcc.
O: Unpacking gcc (from .../gcc_4.3.3-9+nmu1_amd64.deb) ...
P: Unpacking package gcc
O: Selecting previously deselected package libstdc++6-4.3-dev.
O: Unpacking libstdc++6-4.3-dev (from .../libstdc++6-4.3-dev_4.3.4-6_amd64.deb) ...
P: Unpacking package libstdc++6-4.3-dev
O: Selecting previously deselected package g++-4.3.
O: Unpacking g++-4.3 (from .../g++-4.3_4.3.4-6_amd64.deb) ...
P: Unpacking package g++-4.3
O: Selecting previously deselected package g++.
O: Unpacking g++ (from .../g++_4.3.3-9+nmu1_amd64.deb) ...
P: Unpacking package g++
O: Selecting previously deselected package make.
O: Unpacking make (from .../make_3.81-7_amd64.deb) ...
P: Unpacking package make
O: Selecting previously deselected package bzip2.
O: Unpacking bzip2 (from .../bzip2_1.0.5-3_amd64.deb) ...
P: Unpacking package bzip2
O: Selecting previously deselected package liblzma0.
O: Unpacking liblzma0 (from .../liblzma0_4.999.9beta+20091004-1_amd64.deb) ...
P: Unpacking package liblzma0
O: Selecting previously deselected package xz-utils.
O: Unpacking xz-utils (from .../xz-utils_4.999.9beta+20091004-1_amd64.deb) ...
P: Unpacking package xz-utils
O: Selecting previously deselected package libtimedate-perl.
O: Unpacking libtimedate-perl (from .../libtimedate-perl_1.1900-1_all.deb) ...
P: Unpacking package libtimedate-perl
O: Selecting previously deselected package dpkg-dev.
O: Unpacking dpkg-dev (from .../dpkg-dev_1.15.5.2_all.deb) ...
P: Unpacking package dpkg-dev
O: Selecting previously deselected package build-essential.
O: Unpacking build-essential (from .../build-essential_11.4_amd64.deb) ...
P: Unpacking package build-essential
O: Selecting previously deselected package fakeroot.
O: Unpacking fakeroot (from .../fakeroot_1.14.4-1_amd64.deb) ...
P: Unpacking package fakeroot
O: Can not write log, openpty() failed (/dev/pts not mounted?)
O: Setting up libgdbm3 (1.8.3-8) ...
P: Configuring package libgdbm3
O: Setting up patch (2.5.9-5) ...
P: Configuring package patch
O: Setting up binutils (2.20-4) ...
P: Configuring package binutils
O: Setting up libc-dev-bin (2.10.1-7) ...
P: Configuring package libc-dev-bin
O: Setting up linux-libc-dev (2.6.30-8) ...
P: Configuring package linux-libc-dev
O: Setting up libc6-dev (2.10.1-7) ...
P: Configuring package libc6-dev
O: Setting up libgmp3c2 (2:4.3.1+dfsg-3) ...
P: Configuring package libgmp3c2
O: Setting up libmpfr1ldbl (2.4.1-2) ...
P: Configuring package libmpfr1ldbl
O: Setting up cpp-4.3 (4.3.4-6) ...
P: Configuring package cpp-4.3
O: Setting up cpp (4:4.3.3-9+nmu1) ...
P: Configuring package cpp
O: Setting up libgomp1 (4.4.2-3) ...
P: Configuring package libgomp1
O: Setting up gcc-4.3 (4.3.4-6) ...
P: Configuring package gcc-4.3
O: Setting up gcc (4:4.3.3-9+nmu1) ...
P: Configuring package gcc
O: Setting up make (3.81-7) ...
P: Configuring package make
O: Setting up bzip2 (1.0.5-3) ...
P: Configuring package bzip2
O: Setting up liblzma0 (4.999.9beta+20091004-1) ...
P: Configuring package liblzma0
O: Setting up xz-utils (4.999.9beta+20091004-1) ...
P: Configuring package xz-utils
O: Setting up fakeroot (1.14.4-1) ...
P: Configuring package fakeroot
O: update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode.
O: Setting up perl-modules (5.10.1-8) ...
P: Configuring package perl-modules
O: Setting up libstdc++6-4.3-dev (4.3.4-6) ...
P: Configuring package libstdc++6-4.3-dev
O: Setting up perl (5.10.1-8) ...
P: Configuring package perl
O: update-alternatives: using /usr/bin/prename to provide /usr/bin/rename (rename) in auto mode.
O: Setting up g++-4.3 (4.3.4-6) ...
P: Configuring package g++-4.3
O: Setting up g++ (4:4.3.3-9+nmu1) ...
P: Configuring package g++
O: update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode.
O: Setting up libtimedate-perl (1.1900-1) ...
P: Configuring package libtimedate-perl
O: Setting up dpkg-dev (1.15.5.2) ...
P: Configuring package dpkg-dev
O: Setting up build-essential (11.4) ...
P: Configuring package build-essential
P: Deconfiguring helper cdebootstrap-helper-apt
O: (Reading database ... 
O: 9918 files and directories currently installed.)
O: Removing cdebootstrap-helper-apt ...
O: Purging configuration files for cdebootstrap-helper-apt ...
O: Reading package lists...
O: 
P: Deconfiguring helper cdebootstrap-helper-makedev
O: (Reading database ... 9917 files and directories currently installed.)
O: Removing cdebootstrap-helper-makedev ...
O: Purging configuration files for cdebootstrap-helper-makedev ...
P: Writing apt sources.list
P: Writing hosts
P: Writing resolv.conf
I: debootstrap finished
I: copying local configuration
I: Installing apt-lines
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh starting
warning: can't open /etc/mtab: No such file or directory
umount: /sys: not mounted
warning: can't open /etc/mtab: No such file or directory
umount: /proc/bus/usb: not found
warning: can't open /etc/mtab: No such file or directory
umount: /dev/shm: not mounted
warning: can't open /etc/mtab: No such file or directory
umount: /proc: not mounted
warning: can't open /etc/mtab: No such file or directory
umount: /dev/pts: not mounted
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh finished
I: Refreshing the base.tgz 
I: upgrading packages
I: mounting /proc filesystem
I: mounting /dev/pts filesystem
I: policy-rc.d already exists
Get:1 http://localhost squeeze Release.gpg [835B]
Get:2 http://localhost squeeze Release [89.5kB]
Ign http://localhost squeeze/main Packages
Ign http://localhost squeeze/main Packages
Get:3 http://localhost squeeze/main Packages [7916kB]
Fetched XXXB in Xs (XXXXXB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version.
dpkg-dev is already the newest version.
apt is already the newest version.
The following extra packages will be installed:
  libcwidget3 libept0 libncursesw5 libsigc++-2.0-0c2a libxapian15
Suggested packages:
  tasksel debtags libcwidget-dev xapian-tools
Recommended packages:
  aptitude-doc-en aptitude-doc libparse-debianchangelog-perl libgpm2
The following NEW packages will be installed:
  aptitude libcwidget3 libept0 libncursesw5 libsigc++-2.0-0c2a libxapian15
0 upgraded, 6 newly installed, 0 to remove and 0 not upgraded.
Need to get 4807kB of archives.
After this operation, 14.1MB of additional disk space will be used.
Get:1 http://localhost squeeze/main libncursesw5 5.7+20090803-2 [379kB]
Get:2 http://localhost squeeze/main libsigc++-2.0-0c2a 2.0.18-2 [34.2kB]
Get:3 http://localhost squeeze/main libcwidget3 0.5.13-1 [309kB]
Get:4 http://localhost squeeze/main libxapian15 1.0.16-3 [815kB]
Get:5 http://localhost squeeze/main libept0 0.5.29 [204kB]
Get:6 http://localhost squeeze/main aptitude 0.4.11.11-1+b2 [3067kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched XXXB in Xs (XXXXXB/s)
Selecting previously deselected package libncursesw5.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9917 files and directories currently installed.)
Unpacking libncursesw5 (from .../libncursesw5_5.7+20090803-2_amd64.deb) ...
Selecting previously deselected package libsigc++-2.0-0c2a.
Unpacking libsigc++-2.0-0c2a (from .../libsigc++-2.0-0c2a_2.0.18-2_amd64.deb) ...
Selecting previously deselected package libcwidget3.
Unpacking libcwidget3 (from .../libcwidget3_0.5.13-1_amd64.deb) ...
Selecting previously deselected package libxapian15.
Unpacking libxapian15 (from .../libxapian15_1.0.16-3_amd64.deb) ...
Selecting previously deselected package libept0.
Unpacking libept0 (from .../libept0_0.5.29_amd64.deb) ...
Selecting previously deselected package aptitude.
Unpacking aptitude (from .../aptitude_0.4.11.11-1+b2_amd64.deb) ...
Setting up libncursesw5 (5.7+20090803-2) ...
Setting up libsigc++-2.0-0c2a (2.0.18-2) ...
Setting up libcwidget3 (0.5.13-1) ...
Setting up libxapian15 (1.0.16-3) ...
Setting up libept0 (0.5.29) ...
Setting up aptitude (0.4.11.11-1+b2) ...
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh starting
umount: /sys: not mounted
umount: /run: not found
umount: /proc/bus/usb: not mounted
umount: /dev/shm: not mounted
umount: /lib/init/rw: not mounted
cat: /var/run/inetd.pid: No such file or directory
kill: 20: Usage: kill [-s sigspec | -signum | -sigspec] [pid | job]... or
kill -l [exitstatus]
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh finished
I: unmounting dev/pts filesystem
I: unmounting proc filesystem
I: creating base tarball [/TESTDIR/testimage]
I: cleaning the build env 
I: removing directory /var/cache/pbuilder/build//NUM and its subdirectories
