I: Distribution is sid.
I: Building the build environment
I: running cdebootstrap
O:  util-linux pre-depends on libselinux1 (>= 2.0.59)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.13.1.1-1_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libslang2 (>= 2.0.7-1)
O:   libslang2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.13.1.1-1_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.13.1.1-1_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on zlib1g (>= 1:1.1.4)
O:   zlib1g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Setting up sysv-rc (2.86.ds1-61) ...
P: Configuring package sysv-rc
O: Setting up gcc-4.3-base (4.3.3-5) ...
P: Configuring package gcc-4.3-base
O: Setting up libc6 (2.9-6) ...
P: Configuring package libc6
O: Use of uninitialized value in concatenation (.) or string at /usr/share/perl5/Debconf/Config.pm line 22.
O: ************************************
O: All rc.d operations denied by policy
O: ************************************
O: Setting up mktemp (1.6-1) ...
P: Configuring package mktemp
O: Setting up debianutils (2.31) ...
P: Configuring package debianutils
O: Setting up bsdutils (1:2.13.1.1-1) ...
P: Configuring package bsdutils
O: Setting up perl-base (5.10.0-19) ...
P: Configuring package perl-base
O: Setting up libsepol1 (2.0.32-1) ...
P: Configuring package libsepol1
O: telinit: /dev/initctl: No such file or directory
O: Setting up tar (1.20-1) ...
P: Configuring package tar
O: Setting up zlib1g (1:1.2.3.3.dfsg-13) ...
P: Configuring package zlib1g
O: Setting up libgcc1 (1:4.3.3-5) ...
P: Configuring package libgcc1
O: Setting up libtext-iconv-perl (1.7-1+b1) ...
P: Configuring package libtext-iconv-perl
O: Setting up libncurses5 (5.7+20090314-1) ...
P: Configuring package libncurses5
O: Setting up libattr1 (1:2.4.43-2) ...
P: Configuring package libattr1
O: Setting up sed (4.1.5-8) ...
P: Configuring package sed
O: install-info(/usr/share/info/sed.info): no backup file /var/backups/infodir.bak available, retrieving default file.
O: Setting up base-passwd (3.5.21) ...
P: Configuring package base-passwd
O: Setting up libcomerr2 (1.41.3-1) ...
P: Configuring package libcomerr2
O: Setting up mawk (1.3.3-14) ...
P: Configuring package mawk
O: Setting up libdb4.6 (4.6.21-13) ...
P: Configuring package libdb4.6
O: Setting up libdb4.7 (4.7.25-6) ...
P: Configuring package libdb4.7
O: Setting up grep (2.5.4-3) ...
P: Configuring package grep
O: Setting up hostname (2.95) ...
P: Configuring package hostname
O: Setting up libacl1 (2.2.47-2) ...
P: Configuring package libacl1
O: Setting up libslang2 (2.1.3-3) ...
P: Configuring package libslang2
O: Setting up libss2 (1.41.3-1) ...
P: Configuring package libss2
O: Setting up findutils (4.4.0-3) ...
P: Configuring package findutils
O: Setting up gzip (1.3.12-8) ...
P: Configuring package gzip
O: Setting up liblocale-gettext-perl (1.05-4) ...
P: Configuring package liblocale-gettext-perl
O: Setting up diff (2.8.1-12) ...
P: Configuring package diff
O: Setting up libselinux1 (2.0.71-1) ...
P: Configuring package libselinux1
O: init: 
O: /dev/initctl: No such file or directory
O: Setting up libstdc++6 (4.3.3-5) ...
P: Configuring package libstdc++6
O: Setting up libtext-charwidth-perl (0.04-5+b1) ...
P: Configuring package libtext-charwidth-perl
O: Setting up libtext-wrapi18n-perl (0.06-6) ...
P: Configuring package libtext-wrapi18n-perl
O: Setting up coreutils (7.1-2) ...
P: Configuring package coreutils
O: Setting up lzma (4.43-14) ...
P: Configuring package lzma
O: Setting up ncurses-base (5.7+20090314-1) ...
P: Configuring package ncurses-base
O: Setting up ncurses-bin (5.7+20090314-1) ...
P: Configuring package ncurses-bin
O: Setting up base-files (5.0) ...
P: Configuring package base-files
O: Setting up e2fslibs (1.41.3-1) ...
P: Configuring package e2fslibs
O: Setting up debconf-i18n (1.5.26) ...
P: Configuring package debconf-i18n
O: Setting up sysvinit-utils (2.86.ds1-61) ...
P: Configuring package sysvinit-utils
O: Setting up bash (3.2-5) ...
P: Configuring package bash
O: Setting up debconf (1.5.26) ...
P: Configuring package debconf
O: Setting up lsb-base (3.2-22) ...
P: Configuring package lsb-base
O: Setting up tzdata (2009c-1) ...
P: Configuring package tzdata
O: 
O: Current default timezone: 'Etc/UTC'
O: Local time is now: XXXX
O: Universal Time is now: XXXX
O: Run 'dpkg-reconfigure tzdata' if you wish to change it.
O: 
O: Setting up libpam-runtime (1.0.1-7) ...
P: Configuring package libpam-runtime
O: Setting up libpam0g (1.0.1-7) ...
P: Configuring package libpam0g
O: Setting up libpam-modules (1.0.1-7) ...
P: Configuring package libpam-modules
O: Setting up passwd (1:4.1.1-6) ...
P: Configuring package passwd
O: Shadow passwords are now on.
O: Setting up login (1:4.1.1-6) ...
P: Configuring package login
O: Setting up libuuid1 (1.41.3-1) ...
P: Configuring package libuuid1
O: Setting up libblkid1 (1.41.3-1) ...
P: Configuring package libblkid1
O: Setting up e2fsprogs (1.41.3-1) ...
P: Configuring package e2fsprogs
O: Setting up util-linux (2.13.1.1-1) ...
P: Configuring package util-linux
O: Setting up mount (2.13.1.1-1) ...
P: Configuring package mount
O: Setting up initscripts (2.86.ds1-61) ...
P: Configuring package initscripts
O: Setting up sysvinit (2.86.ds1-61) ...
P: Configuring package sysvinit
O: sysvinit: creating /dev/initctl
O: init: timeout opening/writing control channel /dev/initctl
O: Selecting previously deselected package libbz2-1.0.
O: (Reading database ... 
O: 5481 files and directories currently installed.)
O: Unpacking libbz2-1.0 (from .../libbz2-1.0_1.0.5-1_amd64.deb) ...
P: Unpacking package libbz2-1.0
O: Selecting previously deselected package readline-common.
O: Unpacking readline-common (from .../readline-common_5.2-4_all.deb) ...
P: Unpacking package readline-common
O: Selecting previously deselected package libreadline5.
O: Unpacking libreadline5 (from .../libreadline5_5.2-4_amd64.deb) ...
P: Unpacking package libreadline5
O: Selecting previously deselected package libusb-0.1-4.
O: Unpacking libusb-0.1-4 (from .../libusb-0.1-4_0.1.12-13_amd64.deb) ...
P: Unpacking package libusb-0.1-4
O: Selecting previously deselected package gpgv.
O: Unpacking gpgv (from .../gpgv_1.4.9-4_amd64.deb) ...
P: Unpacking package gpgv
O: Selecting previously deselected package gnupg.
O: Unpacking gnupg (from .../gnupg_1.4.9-4_amd64.deb) ...
P: Unpacking package gnupg
O: Selecting previously deselected package debian-archive-keyring.
O: Unpacking debian-archive-keyring (from .../debian-archive-keyring_2009.01.31_all.deb) ...
P: Unpacking package debian-archive-keyring
O: Selecting previously deselected package apt.
O: Unpacking apt (from .../apt_0.7.20.2_amd64.deb) ...
P: Unpacking package apt
O: Setting up libbz2-1.0 (1.0.5-1) ...
P: Configuring package libbz2-1.0
O: Setting up readline-common (5.2-4) ...
P: Configuring package readline-common
O: Setting up libreadline5 (5.2-4) ...
P: Configuring package libreadline5
O: Setting up libusb-0.1-4 (2:0.1.12-13) ...
P: Configuring package libusb-0.1-4
O: Setting up gpgv (1.4.9-4) ...
P: Configuring package gpgv
O: Setting up gnupg (1.4.9-4) ...
P: Configuring package gnupg
O: Setting up debian-archive-keyring (2009.01.31) ...
P: Configuring package debian-archive-keyring
O: gpg: keyring `/etc/apt/secring.gpg' created
O: gpg: keyring `/etc/apt/trusted.gpg' created
O: gpg: /etc/apt/trustdb.gpg: trustdb created
O: gpg: key 6070D3A1: public key "Debian Archive Automatic Signing Key (4.0/etch) <ftpmaster@debian.org>" imported
O: gpg: key ADB11277: public key "Etch Stable Release Key <debian-release@lists.debian.org>" imported
O: gpg: 
O: key BBE55AB3: public key "Debian-Volatile Archive Automatic Signing Key (4.0/etch)" imported
O: gpg: 
O: key F42584E6: public key "Lenny Stable Release Key <debian-release@lists.debian.org>" imported
O: gpg: 
O: key 55BE302B: public key "Debian Archive Automatic Signing Key (5.0/lenny) <ftpmaster@debian.org>" imported
O: gpg: 
O: key 6D849617: public key "Debian-Volatile Archive Automatic Signing Key (5.0/lenny)" imported
O: gpg: 
O: Total number processed: 6
O: gpg: 
O:               imported: 6
O:   (RSA: 2)
O: 
O: gpg: 
O: no ultimately trusted keys found
O: Setting up apt (0.7.20.2) ...
P: Configuring package apt
O: gpg: 
O: key 6070D3A1: "Debian Archive Automatic Signing Key (4.0/etch) <ftpmaster@debian.org>" not changed
O: gpg: 
O: key ADB11277: "Etch Stable Release Key <debian-release@lists.debian.org>" not changed
O: gpg: 
O: key BBE55AB3: "Debian-Volatile Archive Automatic Signing Key (4.0/etch)" not changed
O: gpg: 
O: key F42584E6: "Lenny Stable Release Key <debian-release@lists.debian.org>" not changed
O: gpg: 
O: key 55BE302B: "Debian Archive Automatic Signing Key (5.0/lenny) <ftpmaster@debian.org>" not changed
O: gpg: 
O: key 6D849617: "Debian-Volatile Archive Automatic Signing Key (5.0/lenny)" not changed
O: gpg: 
O: Total number processed: 6
O: gpg: 
O:              unchanged: 6
P: Configuring helper cdebootstrap-helper-apt
O: Selecting previously deselected package cdebootstrap-helper-apt.
O: (Reading database ... 
O: 5823 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-apt (from .../cdebootstrap-helper-apt.deb) ...
O: Setting up cdebootstrap-helper-apt (1) ...
O: Get:1 bootstrap: . Release.gpg [197B]
O: Get:2 bootstrap: . Release [77.8kB]
O: Reading package lists...
O: 
O: Reading package lists...
O: 
O: Building dependency tree...
O: 
O: Suggested packages:
O:   binutils-doc bzip2-doc cpp-doc gcc-4.3-locales debian-keyring g++-multilib
O:   g++-4.3-multilib gcc-4.3-doc libstdc++6-4.3-dbg gcc-multilib manpages-dev
O:   autoconf automake1.9 libtool flex bison gdb gcc-doc gcc-4.3-multilib
O:   libmudflap0-4.3-dev libgcc1-dbg libgomp1-dbg libmudflap0-dbg glibc-doc
O:   libstdc++6-4.3-doc make-doc ed diff-doc perl-doc libterm-readline-gnu-perl
O:   libterm-readline-perl-perl
O: Recommended packages:
O:   netbase
O: The following NEW packages will be installed:
O:   binutils build-essential bzip2 cpio cpp cpp-4.3 dpkg-dev fakeroot g++
O:   g++-4.3 gcc gcc-4.3 libc6-dev libgdbm3 libgmp3c2 libgomp1 libmpfr1ldbl
O:   libstdc++6-4.3-dev libtimedate-perl linux-libc-dev make patch perl
O:   perl-modules
O: 0 upgraded, 24 newly installed, 0 to remove and 0 not upgraded.
O: Need to get 0B/29.3MB of archives.
O: After this operation, 98.9MB of additional disk space will be used.
O: WARNING: The following packages cannot be authenticated!
O:   cpio libgdbm3 patch perl-modules perl binutils linux-libc-dev libc6-dev
O:   libgmp3c2 libmpfr1ldbl cpp-4.3 cpp libgomp1 gcc-4.3 gcc libstdc++6-4.3-dev
O:   g++-4.3 g++ make bzip2 libtimedate-perl dpkg-dev build-essential fakeroot
O: debconf: delaying package configuration, since apt-utils is not installed
O: Authentication warning overridden.
O: Can not write log, openpty() failed (/dev/pts not mounted?)
O: Selecting previously deselected package cpio.
O: (Reading database ... 5824 files and directories currently installed.)
O: Unpacking cpio (from .../cpio_2.9.90-3_amd64.deb) ...
P: Unpacking package cpio
O: Selecting previously deselected package libgdbm3.
O: Unpacking libgdbm3 (from .../libgdbm3_1.8.3-4_amd64.deb) ...
P: Unpacking package libgdbm3
O: Selecting previously deselected package patch.
O: Unpacking patch (from .../patch_2.5.9-5_amd64.deb) ...
P: Unpacking package patch
O: Selecting previously deselected package perl-modules.
O: Unpacking perl-modules (from .../perl-modules_5.10.0-19_all.deb) ...
P: Unpacking package perl-modules
O: Selecting previously deselected package perl.
O: Unpacking perl (from .../perl_5.10.0-19_amd64.deb) ...
P: Unpacking package perl
O: Selecting previously deselected package binutils.
O: Unpacking binutils (from .../binutils_2.19.1-1_amd64.deb) ...
P: Unpacking package binutils
O: Selecting previously deselected package linux-libc-dev.
O: Unpacking linux-libc-dev (from .../linux-libc-dev_2.6.28-1_amd64.deb) ...
P: Unpacking package linux-libc-dev
O: Selecting previously deselected package libc6-dev.
O: Unpacking libc6-dev (from .../libc6-dev_2.9-6_amd64.deb) ...
P: Unpacking package libc6-dev
O: Selecting previously deselected package libgmp3c2.
O: Unpacking libgmp3c2 (from .../libgmp3c2_4.2.4+dfsg-2_amd64.deb) ...
P: Unpacking package libgmp3c2
O: Selecting previously deselected package libmpfr1ldbl.
O: Unpacking libmpfr1ldbl (from .../libmpfr1ldbl_2.4.1-1_amd64.deb) ...
P: Unpacking package libmpfr1ldbl
O: Selecting previously deselected package cpp-4.3.
O: Unpacking cpp-4.3 (from .../cpp-4.3_4.3.3-5_amd64.deb) ...
P: Unpacking package cpp-4.3
O: Selecting previously deselected package cpp.
O: Unpacking cpp (from .../cpp_4.3.3-2_amd64.deb) ...
P: Unpacking package cpp
O: Selecting previously deselected package libgomp1.
O: Unpacking libgomp1 (from .../libgomp1_4.3.3-5_amd64.deb) ...
P: Unpacking package libgomp1
O: Selecting previously deselected package gcc-4.3.
O: Unpacking gcc-4.3 (from .../gcc-4.3_4.3.3-5_amd64.deb) ...
P: Unpacking package gcc-4.3
O: Selecting previously deselected package gcc.
O: Unpacking gcc (from .../gcc_4.3.3-2_amd64.deb) ...
P: Unpacking package gcc
O: Selecting previously deselected package libstdc++6-4.3-dev.
O: Unpacking libstdc++6-4.3-dev (from .../libstdc++6-4.3-dev_4.3.3-5_amd64.deb) ...
P: Unpacking package libstdc++6-4.3-dev
O: Selecting previously deselected package g++-4.3.
O: Unpacking g++-4.3 (from .../g++-4.3_4.3.3-5_amd64.deb) ...
P: Unpacking package g++-4.3
O: Selecting previously deselected package g++.
O: Unpacking g++ (from .../g++_4.3.3-2_amd64.deb) ...
P: Unpacking package g++
O: Selecting previously deselected package make.
O: Unpacking make (from .../make_3.81-5_amd64.deb) ...
P: Unpacking package make
O: Selecting previously deselected package bzip2.
O: Unpacking bzip2 (from .../bzip2_1.0.5-1_amd64.deb) ...
P: Unpacking package bzip2
O: Selecting previously deselected package libtimedate-perl.
O: Unpacking libtimedate-perl (from .../libtimedate-perl_1.1600-9_all.deb) ...
P: Unpacking package libtimedate-perl
O: Selecting previously deselected package dpkg-dev.
O: Unpacking dpkg-dev (from .../dpkg-dev_1.14.25_all.deb) ...
P: Unpacking package dpkg-dev
O: Selecting previously deselected package build-essential.
O: Unpacking build-essential (from .../build-essential_11.4_amd64.deb) ...
P: Unpacking package build-essential
O: Selecting previously deselected package fakeroot.
O: Unpacking fakeroot (from .../fakeroot_1.12.2_amd64.deb) ...
P: Unpacking package fakeroot
O: Can not write log, openpty() failed (/dev/pts not mounted?)
O: Setting up cpio (2.9.90-3) ...
P: Configuring package cpio
O: Setting up libgdbm3 (1.8.3-4) ...
P: Configuring package libgdbm3
O: Setting up patch (2.5.9-5) ...
P: Configuring package patch
O: Setting up binutils (2.19.1-1) ...
P: Configuring package binutils
O: Setting up linux-libc-dev (2.6.28-1) ...
P: Configuring package linux-libc-dev
O: Setting up libc6-dev (2.9-6) ...
P: Configuring package libc6-dev
O: Setting up libgmp3c2 (2:4.2.4+dfsg-2) ...
P: Configuring package libgmp3c2
O: Setting up libmpfr1ldbl (2.4.1-1) ...
P: Configuring package libmpfr1ldbl
O: Setting up cpp-4.3 (4.3.3-5) ...
P: Configuring package cpp-4.3
O: Setting up cpp (4:4.3.3-2) ...
P: Configuring package cpp
O: Setting up libgomp1 (4.3.3-5) ...
P: Configuring package libgomp1
O: Setting up gcc-4.3 (4.3.3-5) ...
P: Configuring package gcc-4.3
O: Setting up gcc (4:4.3.3-2) ...
P: Configuring package gcc
O: Setting up make (3.81-5) ...
P: Configuring package make
O: Setting up bzip2 (1.0.5-1) ...
P: Configuring package bzip2
O: Setting up fakeroot (1.12.2) ...
P: Configuring package fakeroot
O: Setting up perl-modules (5.10.0-19) ...
P: Configuring package perl-modules
O: Setting up libstdc++6-4.3-dev (4.3.3-5) ...
P: Configuring package libstdc++6-4.3-dev
O: Setting up perl (5.10.0-19) ...
P: Configuring package perl
O: Setting up g++-4.3 (4.3.3-5) ...
P: Configuring package g++-4.3
O: Setting up g++ (4:4.3.3-2) ...
P: Configuring package g++
O: Setting up libtimedate-perl (1.1600-9) ...
P: Configuring package libtimedate-perl
O: Setting up dpkg-dev (1.14.25) ...
P: Configuring package dpkg-dev
O: Setting up build-essential (11.4) ...
P: Configuring package build-essential
P: Deconfiguring helper cdebootstrap-helper-apt
O: (Reading database ... 
O: 9564 files and directories currently installed.)
O: Removing cdebootstrap-helper-apt ...
O: Purging configuration files for cdebootstrap-helper-apt ...
O: Reading package lists...
O: 
P: Deconfiguring helper cdebootstrap-helper-makedev
O: (Reading database ... 9563 files and directories currently installed.)
O: Removing cdebootstrap-helper-makedev ...
O: Purging configuration files for cdebootstrap-helper-makedev ...
P: Writing apt sources.list
P: Writing hosts
P: Writing resolv.conf
I: debootstrap finished
I: copying local configuration
I: Installing apt-lines
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh starting
warning: can't open /etc/mtab: No such file or directory
umount: /sys: not mounted
warning: can't open /etc/mtab: No such file or directory
umount: /proc/bus/usb: not found
warning: can't open /etc/mtab: No such file or directory
umount: /dev/shm: not mounted
warning: can't open /etc/mtab: No such file or directory
umount: /proc: not mounted
warning: can't open /etc/mtab: No such file or directory
umount: /dev/pts: not mounted
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh finished
I: Refreshing the base.tgz 
I: upgrading packages
I: mounting /proc filesystem
I: mounting /dev/pts filesystem
I: policy-rc.d already exists
Get:1 http://localhost sid Release.gpg [197B]
Get:2 http://localhost sid Release [77.8kB]
Ign http://localhost sid/main Packages
Get:3 http://localhost sid/main Packages [7478kB]
Fetched XXXB in Xs (XXXXXB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version.
dpkg-dev is already the newest version.
apt is already the newest version.
The following extra packages will be installed:
  libcwidget3 libept0 libncursesw5 libsigc++-2.0-0c2a libxapian15
Suggested packages:
  tasksel debtags libcwidget-dev xapian-tools
Recommended packages:
  aptitude-doc-en aptitude-doc libparse-debianchangelog-perl libgpm2
The following NEW packages will be installed:
  aptitude libcwidget3 libept0 libncursesw5 libsigc++-2.0-0c2a libxapian15
0 upgraded, 6 newly installed, 0 to remove and 0 not upgraded.
Need to get 4804kB of archives.
After this operation, 14.1MB of additional disk space will be used.
Get:1 http://localhost sid/main libncursesw5 5.7+20090314-1 [377kB]
Get:2 http://localhost sid/main libsigc++-2.0-0c2a 2.0.18-2 [34.2kB]
Get:3 http://localhost sid/main libcwidget3 0.5.12-4 [310kB]
Get:4 http://localhost sid/main libxapian15 1.0.10-2 [810kB]
Get:5 http://localhost sid/main libept0 0.5.26 [205kB]
Get:6 http://localhost sid/main aptitude 0.4.11.11-1 [3068kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched XXXB in Xs (XXXXXB/s)
Selecting previously deselected package libncursesw5.
(Reading database ... 9563 files and directories currently installed.)
Unpacking libncursesw5 (from .../libncursesw5_5.7+20090314-1_amd64.deb) ...
Selecting previously deselected package libsigc++-2.0-0c2a.
Unpacking libsigc++-2.0-0c2a (from .../libsigc++-2.0-0c2a_2.0.18-2_amd64.deb) ...
Selecting previously deselected package libcwidget3.
Unpacking libcwidget3 (from .../libcwidget3_0.5.12-4_amd64.deb) ...
Selecting previously deselected package libxapian15.
Unpacking libxapian15 (from .../libxapian15_1.0.10-2_amd64.deb) ...
Selecting previously deselected package libept0.
Unpacking libept0 (from .../libept0_0.5.26_amd64.deb) ...
Selecting previously deselected package aptitude.
Unpacking aptitude (from .../aptitude_0.4.11.11-1_amd64.deb) ...
Setting up libncursesw5 (5.7+20090314-1) ...
Setting up libsigc++-2.0-0c2a (2.0.18-2) ...
Setting up libcwidget3 (0.5.12-4) ...
Setting up libxapian15 (1.0.10-2) ...
Setting up libept0 (0.5.26) ...
Setting up aptitude (0.4.11.11-1) ...
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh starting
umount: none: not found
umount: /sys: not mounted
umount: none: not found
umount: /sys: not mounted
umount: /run: not found
umount: usbfs: not found
umount: /proc/bus/usb: not mounted
umount: usbfs: not found
umount: /proc/bus/usb: not mounted
umount: tmpfs: not found
umount: /dev/shm: not mounted
umount: tmpfs: not found
umount: /dev/shm: not mounted
umount: tmpfs: not found
umount: /lib/init/rw: not mounted
umount: tmpfs: not found
umount: /lib/init/rw: not mounted
cat: /var/run/inetd.pid: No such file or directory
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh finished
I: unmounting dev/pts filesystem
I: unmounting proc filesystem
I: creating base tarball [/TESTDIR/testimage]
I: cleaning the build env 
I: removing directory /var/cache/pbuilder/build//NUM and its subdirectories
