Distribution is lenny.
O: `root:root': invalid user
O: 
O: makedev inportbm c 10 2 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev atibm c 10 3 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev jbm c 10 4 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev input/js0 c 13 0 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev input/mouse0 c 13 32 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev input/event0 c 13 64 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev input/js1 c 13 1 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev input/mouse1 c 13 33 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev input/event1 c 13 65 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev input/js2 c 13 2 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev input/mouse2 c 13 34 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev input/event2 c 13 66 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev input/js3 c 13 3 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev input/mouse3 c 13 35 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev input/event3 c 13 67 root root 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev input/mice c 13 63 root root 0660: failed
O: chown: 
O: `root:lp': invalid user
O: 
O: makedev lp0 c 6 0 root lp 0660: failed
O: chown: 
O: `root:lp': invalid user
O: 
O: makedev lp1 c 6 1 root lp 0660: failed
O: chown: 
O: `root:lp': invalid user
O: 
O: makedev lp2 c 6 2 root lp 0660: failed
O: chown: 
O: `root:lp': invalid user
O: 
O: makedev par0 c 6 0 root lp 0660: failed
O: chown: 
O: `root:lp': invalid user
O: 
O: makedev par1 c 6 1 root lp 0660: failed
O: chown: 
O: `root:lp': invalid user
O: 
O: makedev par2 c 6 2 root lp 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev mixer c 14 0 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev mixer1 c 14 16 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev mixer2 c 14 32 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev mixer3 c 14 48 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev sequencer c 14 1 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev midi00 c 14 2 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev midi01 c 14 18 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev midi02 c 14 34 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev midi03 c 14 50 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev dsp c 14 3 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev dsp1 c 14 19 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev dsp2 c 14 35 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev dsp3 c 14 51 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev audio c 14 4 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev audio1 c 14 20 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev audio2 c 14 36 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev audio3 c 14 52 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev sndstat c 14 6 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev audioctl c 14 7 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev mpu401data c 31 0 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev mpu401stat c 31 1 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev midi0 c 35 0 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev rmidi0 c 35 64 root audio 0660: failed
O: chown: `root:audio': invalid user
O: makedev smpte0 c 35 128 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev midi1 c 35 1 root audio 0660: failed
O: chown: `root:audio': invalid user
O: makedev rmidi1 c 35 65 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev smpte1 c 35 129 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev midi2 c 35 2 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev rmidi2 c 35 66 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev smpte2 c 35 130 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev midi3 c 35 3 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev rmidi3 c 35 67 root audio 0660: failed
O: chown: 
O: `root:audio': invalid user
O: 
O: makedev smpte3 c 35 131 root audio 0660: failed
O: chown: 
O: `root:video': invalid user
O: 
O: makedev fb0 c 29 0 root video 0660: failed
O: chown: 
O: `root:video': invalid user
O: 
O: makedev fb1 c 29 1 root video 0660: failed
O: chown: 
O: `root:video': invalid user
O: 
O: makedev fb2 c 29 2 root video 0660: failed
O: chown: 
O: `root:video': invalid user
O: 
O: makedev fb3 c 29 3 root video 0660: failed
O: chown: 
O: `root:video': invalid user
O: 
O: makedev fb4 c 29 4 root video 0660: failed
O: chown: 
O: `root:video': invalid user
O: 
O: makedev fb5 c 29 5 root video 0660: failed
O: chown: 
O: `root:video': invalid user
O: 
O: makedev fb6 c 29 6 root video 0660: failed
O: chown: 
O: `root:video': invalid user
O: 
O: makedev fb7 c 29 7 root video 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdn0 c 45 0 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdnctrl0 c 45 64 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev ippp0 c 45 128 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdn1 c 45 1 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdnctrl1 c 45 65 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev ippp1 c 45 129 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdn2 c 45 2 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdnctrl2 c 45 66 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev ippp2 c 45 130 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdn3 c 45 3 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdnctrl3 c 45 67 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev ippp3 c 45 131 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdn4 c 45 4 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdnctrl4 c 45 68 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev ippp4 c 45 132 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdn5 c 45 5 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdnctrl5 c 45 69 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev ippp5 c 45 133 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdn6 c 45 6 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdnctrl6 c 45 70 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev ippp6 c 45 134 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdn7 c 45 7 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdnctrl7 c 45 71 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev ippp7 c 45 135 root dialout 0660: failed
O: chown: 
O: `root:dialout': invalid user
O: 
O: makedev isdninfo c 45 255 root dialout 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev eda b 36 0 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev eda1 b 36 1 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev eda2 b 36 2 root disk 0660: failed
O: makedev eda3 b 36 3 root disk 0660: failed
O: chown: `root:disk': invalid user
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev eda4 b 36 4 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev eda5 b 36 5 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev eda6 b 36 6 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev eda7 b 36 7 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev eda8 b 36 8 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev edb b 36 64 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev edb1 b 36 65 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev edb2 b 36 66 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev edb3 b 36 67 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev edb4 b 36 68 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev edb5 b 36 69 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev edb6 b 36 70 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev edb7 b 36 71 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev edb8 b 36 72 root disk 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev sonycd b 15 0 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev mcd b 23 0 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev mcdx0 b 20 0 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev mcdx1 b 20 1 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev mcdx2 b 20 2 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev mcdx3 b 20 3 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev mcdx4 b 20 4 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev cdu535 b 24 0 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev optcd b 17 0 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev sjcd b 18 0 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev cm206cd0 b 30 0 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev gscd0 b 16 0 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev lmscd b 24 0 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev sbpcd0 b 25 0 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev sbpcd1 b 25 1 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev sbpcd2 b 25 2 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev sbpcd3 b 25 3 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev aztcd0 b 29 0 root cdrom 0660: failed
O: chown: 
O: `root:cdrom': invalid user
O: 
O: makedev bpcd b 41 0 root cdrom 0660: failed
O: chown: 
O: `root:root': invalid user
O: 
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d0 b 48 0 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d0p1 b 48 1 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d0p2 b 48 2 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d0p3 b 48 3 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d0p4 b 48 4 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d0p5 b 48 5 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d0p6 b 48 6 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d0p7 b 48 7 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d1 b 48 8 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d1p1 b 48 9 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d1p2 b 48 10 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d1p3 b 48 11 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d1p4 b 48 12 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d1p5 b 48 13 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d1p6 b 48 14 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c0d1p7 b 48 15 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d2 b 48 16 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d2p1 b 48 17 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d2p2 b 48 18 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d2p3 b 48 19 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d2p4 b 48 20 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d2p5 b 48 21 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d2p6 b 48 22 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d2p7 b 48 23 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d3 b 48 24 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d3p1 b 48 25 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d3p2 b 48 26 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d3p3 b 48 27 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d3p4 b 48 28 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d3p5 b 48 29 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d3p6 b 48 30 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d3p7 b 48 31 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d4 b 48 32 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d4p1 b 48 33 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d4p2 b 48 34 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d4p3 b 48 35 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d4p4 b 48 36 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d4p5 b 48 37 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d4p6 b 48 38 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d4p7 b 48 39 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d5 b 48 40 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d5p1 b 48 41 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d5p2 b 48 42 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d5p3 b 48 43 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c0d5p4 b 48 44 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d5p5 b 48 45 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d5p6 b 48 46 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d5p7 b 48 47 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d6 b 48 48 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d6p1 b 48 49 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d6p2 b 48 50 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d6p3 b 48 51 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d6p4 b 48 52 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d6p5 b 48 53 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d6p6 b 48 54 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d6p7 b 48 55 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c0d7 b 48 56 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d7p1 b 48 57 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d7p2 b 48 58 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d7p3 b 48 59 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d7p4 b 48 60 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c0d7p5 b 48 61 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d7p6 b 48 62 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d7p7 b 48 63 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d8 b 48 64 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d8p1 b 48 65 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d8p2 b 48 66 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d8p3 b 48 67 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d8p4 b 48 68 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d8p5 b 48 69 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d8p6 b 48 70 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d8p7 b 48 71 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d9 b 48 72 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d9p1 b 48 73 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c0d9p2 b 48 74 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d9p3 b 48 75 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d9p4 b 48 76 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d9p5 b 48 77 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d9p6 b 48 78 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d9p7 b 48 79 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d10 b 48 80 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d10p1 b 48 81 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d10p2 b 48 82 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d10p3 b 48 83 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d10p4 b 48 84 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d10p5 b 48 85 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d10p6 b 48 86 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d10p7 b 48 87 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d11 b 48 88 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d11p1 b 48 89 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d11p2 b 48 90 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d11p3 b 48 91 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d11p4 b 48 92 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d11p5 b 48 93 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c0d11p6 b 48 94 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d11p7 b 48 95 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d12 b 48 96 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d12p1 b 48 97 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d12p2 b 48 98 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d12p3 b 48 99 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d12p4 b 48 100 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d12p5 b 48 101 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c0d12p6 b 48 102 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d12p7 b 48 103 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c0d13 b 48 104 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d13p1 b 48 105 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d13p2 b 48 106 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d13p3 b 48 107 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d13p4 b 48 108 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d13p5 b 48 109 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d13p6 b 48 110 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c0d13p7 b 48 111 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d14 b 48 112 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d14p1 b 48 113 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d14p2 b 48 114 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d14p3 b 48 115 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d14p4 b 48 116 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d14p5 b 48 117 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d14p6 b 48 118 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d14p7 b 48 119 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d15 b 48 120 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d15p1 b 48 121 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d15p2 b 48 122 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d15p3 b 48 123 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d15p4 b 48 124 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d15p5 b 48 125 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d15p6 b 48 126 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d15p7 b 48 127 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d16 b 48 128 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d16p1 b 48 129 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d16p2 b 48 130 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d16p3 b 48 131 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d16p4 b 48 132 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d16p5 b 48 133 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d16p6 b 48 134 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d16p7 b 48 135 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d17 b 48 136 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d17p1 b 48 137 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d17p2 b 48 138 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d17p3 b 48 139 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d17p4 b 48 140 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
