Distribution is sarge.
O: Setting up passwd (4.0.3-31sarge5) ...
P: Configuring package passwd
O: 
O: Setting up sysvinit (2.86.ds1-1) ...
P: Configuring package sysvinit
O: sysvinit: creating /dev/initctl
O: init: 
O: timeout opening/writing control channel /dev/initctl
O: 
O: Setting up bash (2.05b-26) ...
P: Configuring package bash
O: 
O: Setting up modutils (2.4.26-1.2) ...
P: Configuring package modutils
O: Architecture-specific modutils configuration not found, using defaults
O: 
P: Configuring helper cdebootstrap-helper-apt
O: Selecting previously deselected package cdebootstrap-helper-apt.
O: (Reading database ... 4193 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-apt (from /cdebootstrap-helper-apt.deb) ...
O: Setting up cdebootstrap-helper-apt (1) ...
P: Configuring helper cdebootstrap-helper-diverts
O: Selecting previously deselected package cdebootstrap-helper-diverts.
O: (Reading database ... 4196 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-diverts (from .../cdebootstrap-helper-diverts.deb) ...
O: Adding `diversion of /sbin/start-stop-daemon to /sbin/start-stop-daemon.REAL by cdebootstrap-helper-diverts'
O: Adding `diversion of /usr/sbin/invoke-rc.d to /usr/sbin/invoke-rc.d.REAL by cdebootstrap-helper-diverts'
O: Setting up cdebootstrap-helper-diverts (1) ...
P: Configuring helper cdebootstrap-helper-makedev
O: Selecting previously deselected package cdebootstrap-helper-makedev.
O: (Reading database ... 
O: 4198 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-makedev (from .../cdebootstrap-helper-makedev.deb) ...
O: Setting up cdebootstrap-helper-makedev (1) ...
O: 
O: Selecting previously deselected package apt.
O: (Reading database ... 
O: 4198 files and directories currently installed.)
O: Unpacking apt (from .../apt_0.5.28.6_amd64.deb) ...
P: Unpacking package apt
O: Setting up apt (0.5.28.6) ...
P: Configuring package apt
O: 
O: Reading Package Lists...
O: 
O: Reading Package Lists...
O: 
O: Building Dependency Tree...
O: 
O: Suggested packages:
O:   perl-modules cpp wenglish wordlist whois vacation kbd-compat anacron
O:   lockfile-progs checksecurity debconf-doc debconf-utils
O:   libterm-readline-gnu-perl libgnome2-perl libqt-perl libnet-ldap-perl
O:   resolvconf mail-reader eximon4 exim4-doc-html exim4-doc-info groff iproute
O:   ppp ipmasq gnutls-bin less spell
O: Recommended packages:
O:   aptitude-doc-en aptitude-doc mailx
O: The following NEW packages will be installed:
O:   adduser apt-utils aptitude at base-config bsdmainutils console-common
O:   console-data console-tools cpio cron debconf debconf-i18n dhcp3-client
O:   dhcp3-common ed exim4 exim4-base exim4-config exim4-daemon-light gettext-base
O:   groff-base ifupdown info iptables iputils-ping klogd libconsole libdb4.2
O:   libgcrypt11 libgdbm3 libgnutls11 libgpg-error0 liblocale-gettext-perl liblzo1
O:   libnewt0.51 libopencdk8 libpcre3 libpopt0 libsigc++-1.2-5c102 libssl0.9.7
O:   libtasn1-2 libtext-charwidth-perl libtext-iconv-perl libtext-wrapi18n-perl
O:   libwrap0 logrotate man-db manpages nano net-tools netbase netkit-inetd nvi
O:   psmisc sysklogd tasksel tcpd telnet wget whiptail
O: 0 upgraded, 61 newly installed, 0 to remove and 0 not upgraded.
O: Need to get 13.6MB of archives.
O: After unpacking 44.9MB of additional disk space will be used.
O: Selecting previously deselected package liblocale-gettext-perl.
O: (Reading database ... 
O: 4368 files and directories currently installed.)
O: Unpacking liblocale-gettext-perl (from .../liblocale-gettext-perl_1.01-17_amd64.deb) ...
P: Unpacking package liblocale-gettext-perl
O: Selecting previously deselected package libtext-iconv-perl.
O: Unpacking libtext-iconv-perl (from .../libtext-iconv-perl_1.2-3_amd64.deb) ...
P: Unpacking package libtext-iconv-perl
O: Selecting previously deselected package libtext-charwidth-perl.
O: Unpacking libtext-charwidth-perl (from .../libtext-charwidth-perl_0.04-1_amd64.deb) ...
P: Unpacking package libtext-charwidth-perl
O: Selecting previously deselected package libtext-wrapi18n-perl.
O: Unpacking libtext-wrapi18n-perl (from .../libtext-wrapi18n-perl_0.06-1_all.deb) ...
P: Unpacking package libtext-wrapi18n-perl
O: Selecting previously deselected package debconf-i18n.
O: Unpacking debconf-i18n (from .../debconf-i18n_1.4.30.13_all.deb) ...
P: Unpacking package debconf-i18n
O: Selecting previously deselected package debconf.
O: Unpacking debconf (from .../debconf_1.4.30.13_all.deb) ...
P: Unpacking package debconf
O: Selecting previously deselected package console-data.
O: Unpacking console-data (from .../console-data_2002.12.04dbs-49_all.deb) ...
P: Unpacking package console-data
O: Selecting previously deselected package libconsole.
O: Unpacking libconsole (from .../libconsole_0.2.3dbs-56_amd64.deb) ...
P: Unpacking package libconsole
O: Selecting previously deselected package console-tools.
O: Unpacking console-tools (from .../console-tools_0.2.3dbs-56_amd64.deb) ...
P: Unpacking package console-tools
O: Setting up liblocale-gettext-perl (1.01-17) ...
P: Configuring package liblocale-gettext-perl
O: Setting up libtext-iconv-perl (1.2-3) ...
P: Configuring package libtext-iconv-perl
O: Setting up libtext-charwidth-perl (0.04-1) ...
P: Configuring package libtext-charwidth-perl
O: Setting up libtext-wrapi18n-perl (0.06-1) ...
P: Configuring package libtext-wrapi18n-perl
O: Setting up debconf-i18n (1.4.30.13) ...
P: Configuring package debconf-i18n
O: Setting up debconf (1.4.30.13) ...
P: Configuring package debconf
O: 
O: Selecting previously deselected package console-common.
O: (Reading database ... 
O: 5295 files and directories currently installed.)
O: Unpacking console-common (from .../console-common_0.7.49_all.deb) ...
P: Unpacking package console-common
O: Selecting previously deselected package adduser.
O: Unpacking adduser (from .../bootstrap/adduser_3.63_all.deb) ...
P: Unpacking package adduser
O: Selecting previously deselected package libdb4.2.
O: Unpacking libdb4.2 (from .../libdb4.2_4.2.52-18_amd64.deb) ...
P: Unpacking package libdb4.2
O: Selecting previously deselected package cron.
O: Unpacking cron (from .../cron_3.0pl1-86_amd64.deb) ...
P: Unpacking package cron
O: Selecting previously deselected package exim4-config.
O: Unpacking exim4-config (from .../exim4-config_4.50-8_all.deb) ...
P: Unpacking package exim4-config
O: Selecting previously deselected package net-tools.
O: Unpacking net-tools (from .../net-tools_1.60-10_amd64.deb) ...
P: Unpacking package net-tools
O: Selecting previously deselected package ifupdown.
O: Unpacking ifupdown (from .../ifupdown_0.6.7_amd64.deb) ...
P: Unpacking package ifupdown
O: Selecting previously deselected package netkit-inetd.
O: Unpacking netkit-inetd (from .../netkit-inetd_0.10-10_amd64.deb) ...
P: Unpacking package netkit-inetd
O: Selecting previously deselected package libwrap0.
O: Unpacking libwrap0 (from .../libwrap0_7.6.dbs-8_amd64.deb) ...
P: Unpacking package libwrap0
O: Selecting previously deselected package tcpd.
O: Unpacking tcpd (from .../tcpd_7.6.dbs-8_amd64.deb) ...
P: Unpacking package tcpd
O: Selecting previously deselected package iputils-ping.
O: Unpacking iputils-ping (from .../iputils-ping_20020927-2_amd64.deb) ...
P: Unpacking package iputils-ping
O: Selecting previously deselected package netbase.
O: Unpacking netbase (from .../bootstrap/netbase_4.21_all.deb) ...
P: Unpacking package netbase
O: Selecting previously deselected package exim4-base.
O: Unpacking exim4-base (from .../exim4-base_4.50-8_amd64.deb) ...
P: Unpacking package exim4-base
O: Selecting previously deselected package libgpg-error0.
O: Unpacking libgpg-error0 (from .../libgpg-error0_1.0-1_amd64.deb) ...
P: Unpacking package libgpg-error0
O: Selecting previously deselected package libgcrypt11.
O: Unpacking libgcrypt11 (from .../libgcrypt11_1.2.0-11.1_amd64.deb) ...
P: Unpacking package libgcrypt11
O: Selecting previously deselected package liblzo1.
O: Unpacking liblzo1 (from .../liblzo1_1.08-1.2_amd64.deb) ...
P: Unpacking package liblzo1
O: Selecting previously deselected package libopencdk8.
O: Unpacking libopencdk8 (from .../libopencdk8_0.5.5-10_amd64.deb) ...
P: Unpacking package libopencdk8
O: Selecting previously deselected package libtasn1-2.
O: Unpacking libtasn1-2 (from .../libtasn1-2_0.2.10-3_amd64.deb) ...
P: Unpacking package libtasn1-2
O: Selecting previously deselected package libgnutls11.
O: Unpacking libgnutls11 (from .../libgnutls11_1.0.16-13.1_amd64.deb) ...
P: Unpacking package libgnutls11
O: Selecting previously deselected package libpcre3.
O: Unpacking libpcre3 (from .../libpcre3_4.5-1.2_amd64.deb) ...
P: Unpacking package libpcre3
O: Selecting previously deselected package exim4-daemon-light.
O: Unpacking exim4-daemon-light (from .../exim4-daemon-light_4.50-8_amd64.deb) ...
P: Unpacking package exim4-daemon-light
O: Selecting previously deselected package at.
O: Unpacking at (from .../at_3.1.8-11_amd64.deb) ...
P: Unpacking package at
O: Selecting previously deselected package bsdmainutils.
O: Unpacking bsdmainutils (from .../bsdmainutils_6.0.17_amd64.deb) ...
P: Unpacking package bsdmainutils
O: Selecting previously deselected package cpio.
O: Unpacking cpio (from .../cpio_2.5-1.2_amd64.deb) ...
P: Unpacking package cpio
O: Selecting previously deselected package ed.
O: Unpacking ed (from .../bootstrap/ed_0.2-20_amd64.deb) ...
P: Unpacking package ed
O: Selecting previously deselected package exim4.
O: Unpacking exim4 (from .../bootstrap/exim4_4.50-8_all.deb) ...
P: Unpacking package exim4
O: Selecting previously deselected package groff-base.
O: Unpacking groff-base (from .../groff-base_1.18.1.1-7_amd64.deb) ...
P: Unpacking package groff-base
O: Selecting previously deselected package info.
O: Unpacking info (from .../info_4.7-2.2_amd64.deb) ...
P: Unpacking package info
O: Selecting previously deselected package iptables.
O: Unpacking iptables (from .../iptables_1.2.11-10_amd64.deb) ...
P: Unpacking package iptables
O: Selecting previously deselected package sysklogd.
O: Unpacking sysklogd (from .../sysklogd_1.4.1-17_amd64.deb) ...
P: Unpacking package sysklogd
O: Selecting previously deselected package klogd.
O: Unpacking klogd (from .../klogd_1.4.1-17_amd64.deb) ...
P: Unpacking package klogd
O: Selecting previously deselected package libgdbm3.
O: Unpacking libgdbm3 (from .../libgdbm3_1.8.3-2_amd64.deb) ...
P: Unpacking package libgdbm3
O: Selecting previously deselected package libpopt0.
O: Unpacking libpopt0 (from .../libpopt0_1.7-5_amd64.deb) ...
P: Unpacking package libpopt0
O: Selecting previously deselected package logrotate.
O: Unpacking logrotate (from .../logrotate_3.7-5_amd64.deb) ...
P: Unpacking package logrotate
O: Selecting previously deselected package man-db.
O: Unpacking man-db (from .../man-db_2.4.2-21_amd64.deb) ...
P: Unpacking package man-db
O: Selecting previously deselected package manpages.
O: Unpacking manpages (from .../manpages_1.70-1_all.deb) ...
P: Unpacking package manpages
O: Selecting previously deselected package nano.
O: Unpacking nano (from .../nano_1.2.4-5_amd64.deb) ...
P: Unpacking package nano
O: Selecting previously deselected package nvi.
O: Unpacking nvi (from .../nvi_1.79-22_amd64.deb) ...
P: Unpacking package nvi
O: Selecting previously deselected package gettext-base.
O: Unpacking gettext-base (from .../gettext-base_0.14.4-2_amd64.deb) ...
P: Unpacking package gettext-base
O: Selecting previously deselected package libnewt0.51.
O: Unpacking libnewt0.51 (from .../libnewt0.51_0.51.6-20_amd64.deb) ...
P: Unpacking package libnewt0.51
O: Selecting previously deselected package libssl0.9.7.
O: Unpacking libssl0.9.7 (from .../libssl0.9.7_0.9.7e-3_amd64.deb) ...
P: Unpacking package libssl0.9.7
O: Selecting previously deselected package telnet.
O: Unpacking telnet (from .../telnet_0.17-29_amd64.deb) ...
P: Unpacking package telnet
O: Selecting previously deselected package whiptail.
O: Unpacking whiptail (from .../whiptail_0.51.6-20_amd64.deb) ...
P: Unpacking package whiptail
O: Selecting previously deselected package apt-utils.
O: Unpacking apt-utils (from .../apt-utils_0.5.28.6_amd64.deb) ...
P: Unpacking package apt-utils
O: Selecting previously deselected package libsigc++-1.2-5c102.
O: Unpacking libsigc++-1.2-5c102 (from .../libsigc++-1.2-5c102_1.2.5-4_amd64.deb) ...
P: Unpacking package libsigc++-1.2-5c102
O: Selecting previously deselected package aptitude.
O: Unpacking aptitude (from .../aptitude_0.2.15.9-2_amd64.deb) ...
P: Unpacking package aptitude
O: Selecting previously deselected package base-config.
O: Unpacking base-config (from .../base-config_2.53.10-0.0.0.1.pure64_all.deb) ...
P: Unpacking package base-config
O: Selecting previously deselected package dhcp3-common.
O: Unpacking dhcp3-common (from .../dhcp3-common_3.0.1-2_amd64.deb) ...
P: Unpacking package dhcp3-common
O: Selecting previously deselected package dhcp3-client.
O: Unpacking dhcp3-client (from .../dhcp3-client_3.0.1-2_amd64.deb) ...
P: Unpacking package dhcp3-client
O: Selecting previously deselected package psmisc.
O: Unpacking psmisc (from .../psmisc_21.5-1_amd64.deb) ...
P: Unpacking package psmisc
O: Selecting previously deselected package tasksel.
O: Unpacking tasksel (from .../bootstrap/tasksel_2.24_all.deb) ...
P: Unpacking package tasksel
O: Selecting previously deselected package wget.
O: Unpacking wget (from .../wget_1.9.1-12_amd64.deb) ...
P: Unpacking package wget
O: Setting up libconsole (0.2.3dbs-56) ...
P: Configuring package libconsole
O: 
O: Setting up adduser (3.63) ...
P: Configuring package adduser
O: 
O: Setting up libdb4.2 (4.2.52-18) ...
P: Configuring package libdb4.2
O: Setting up cron (3.0pl1-86) ...
P: Configuring package cron
O: Adding group `crontab' (101)...
O: Done.
O: 
O: Setting up exim4-config (4.50-8) ...
P: Configuring package exim4-config
O: hostname: Host name lookup failure
O: hostname: Host name lookup failure
O: Adding system-user for exim (v4)
O: 
O: Setting up net-tools (1.60-10) ...
P: Configuring package net-tools
O: Setting up ifupdown (0.6.7) ...
P: Configuring package ifupdown
O: df: 
O: Warning: cannot read table of mounted filesystems
O: : No such file or directory
O: 
O: ifupdown.postinst: Warning: No 'iface lo' definition found in /etc/network/interfaces
O: ifupdown.postinst: Warning: No 'auto lo' statement found in /etc/network/interfaces
O: 
O: Setting up netkit-inetd (0.10-10) ...
P: Configuring package netkit-inetd
O: Starting internet superserver:
O:  inetd
O: .
O: 
O: Setting up libwrap0 (7.6.dbs-8) ...
P: Configuring package libwrap0
O: 
O: Setting up tcpd (7.6.dbs-8) ...
P: Configuring package tcpd
O: 
O: Setting up iputils-ping (20020927-2) ...
P: Configuring package iputils-ping
O: Setting up netbase (4.21) ...
P: Configuring package netbase
O: 
O: Setting up exim4-base (4.50-8) ...
P: Configuring package exim4-base
O: 
O: Setting up libgpg-error0 (1.0-1) ...
P: Configuring package libgpg-error0
O: 
O: Setting up libgcrypt11 (1.2.0-11.1) ...
P: Configuring package libgcrypt11
O: 
O: Setting up liblzo1 (1.08-1.2) ...
P: Configuring package liblzo1
O: 
O: Setting up libopencdk8 (0.5.5-10) ...
P: Configuring package libopencdk8
O: 
O: Setting up libtasn1-2 (0.2.10-3) ...
P: Configuring package libtasn1-2
O: 
O: Setting up libgnutls11 (1.0.16-13.1) ...
P: Configuring package libgnutls11
O: 
O: Setting up libpcre3 (4.5-1.2) ...
P: Configuring package libpcre3
O: 
O: Setting up exim4-daemon-light (4.50-8) ...
P: Configuring package exim4-daemon-light
O: 
O: Setting up at (3.1.8-11) ...
P: Configuring package at
O: Starting deferred execution scheduler: atd
O: .
O: 
O: Setting up bsdmainutils (6.0.17) ...
P: Configuring package bsdmainutils
O: 
O: Setting up cpio (2.5-1.2) ...
P: Configuring package cpio
O: 
O: Setting up ed (0.2-20) ...
P: Configuring package ed
O: 
O: Setting up exim4 (4.50-8) ...
P: Configuring package exim4
O: Setting up groff-base (1.18.1.1-7) ...
P: Configuring package groff-base
O: 
O: Setting up info (4.7-2.2) ...
P: Configuring package info
O: 
O: Setting up iptables (1.2.11-10) ...
P: Configuring package iptables
O: 
O: Setting up libgdbm3 (1.8.3-2) ...
P: Configuring package libgdbm3
O: Setting up libpopt0 (1.7-5) ...
P: Configuring package libpopt0
O: 
O: Setting up logrotate (3.7-5) ...
P: Configuring package logrotate
O: Setting up man-db (2.4.2-21) ...
P: Configuring package man-db
O: Building database of manual pages ...
O: 
O: Setting up manpages (1.70-1) ...
P: Configuring package manpages
O: Setting up nano (1.2.4-5) ...
P: Configuring package nano
O: 
O: Setting up nvi (1.79-22) ...
P: Configuring package nvi
O: 
O: Setting up gettext-base (0.14.4-2) ...
P: Configuring package gettext-base
O: 
O: Setting up libnewt0.51 (0.51.6-20) ...
P: Configuring package libnewt0.51
O: 
O: Setting up libssl0.9.7 (0.9.7e-3) ...
P: Configuring package libssl0.9.7
O: 
O: Setting up telnet (0.17-29) ...
P: Configuring package telnet
O: 
O: Setting up whiptail (0.51.6-20) ...
P: Configuring package whiptail
O: Setting up apt-utils (0.5.28.6) ...
P: Configuring package apt-utils
O: 
O: Setting up libsigc++-1.2-5c102 (1.2.5-4) ...
P: Configuring package libsigc++-1.2-5c102
O: 
O: Setting up aptitude (0.2.15.9-2) ...
P: Configuring package aptitude
O: 
O: Setting up dhcp3-common (3.0.1-2) ...
P: Configuring package dhcp3-common
O: Setting up dhcp3-client (3.0.1-2) ...
P: Configuring package dhcp3-client
O: 
O: Setting up psmisc (21.5-1) ...
P: Configuring package psmisc
O: 
O: Setting up tasksel (2.24) ...
P: Configuring package tasksel
O: 
O: Setting up wget (1.9.1-12) ...
P: Configuring package wget
O: 
O: Setting up sysklogd (1.4.1-17) ...
P: Configuring package sysklogd
O: 
O: Setting up console-common (0.7.49) ...
P: Configuring package console-common
O: Looking for keymap to install:
O: NONE
O: 
O: Setting up console-data (2002.12.04dbs-49) ...
P: Configuring package console-data
O: Looking for keymap to install:
O: NONE
O: 
O: Setting up klogd (1.4.1-17) ...
P: Configuring package klogd
O: Stopping kernel log daemon: klogd
O: .
O: 
O: Setting up console-tools (0.2.3dbs-56) ...
P: Configuring package console-tools
O: 
O: Setting up base-config (2.53.10-0.0.0.1.pure64) ...
P: Configuring package base-config
O: 
P: Deconfiguring helper cdebootstrap-helper-apt
O: (Reading database ... 
O: 7295 files and directories currently installed.)
O: Removing cdebootstrap-helper-apt ...
P: Deconfiguring helper cdebootstrap-helper-diverts
O: (Reading database ... 
O: 7294 files and directories currently installed.)
O: Removing cdebootstrap-helper-diverts ...
O: Purging configuration files for cdebootstrap-helper-diverts ...
O: Removing `diversion of /sbin/start-stop-daemon to /sbin/start-stop-daemon.REAL by cdebootstrap-helper-diverts'
O: Removing `diversion of /usr/sbin/invoke-rc.d to /usr/sbin/invoke-rc.d.REAL by cdebootstrap-helper-diverts'
P: Deconfiguring helper cdebootstrap-helper-makedev
O: (Reading database ... 
O: 7292 files and directories currently installed.)
O: Removing cdebootstrap-helper-makedev ...
O: Reading Package Lists...
O: 
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org sarge/main Packages [3223kB]
Get:2 http://ftp.jp.debian.org sarge/main Release [110B]
Fetched 3223kB in 1s (2127kB/s)
Reading Package Lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
Reading Package Lists...
Building Dependency Tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading Package Lists...
Building Dependency Tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-3.3 g++ g++-3.3 gcc gcc-3.3 libc6-dev libstdc++5-3.3-dev
  linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gnupg debian-keyring gcc-3.3-doc manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc glibc-doc libstdc++5-3.3-doc
  stl-manual libterm-readline-gnu-perl libterm-readline-perl-perl
Recommended packages:
  perl-doc
The following NEW packages will be installed:
  binutils build-essential cpp cpp-3.3 dpkg-dev g++ g++-3.3 gcc gcc-3.3
  libc6-dev libstdc++5-3.3-dev linux-kernel-headers make patch perl
  perl-modules
0 upgraded, 16 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/20.9MB of archives.
After unpacking 78.7MB of additional disk space will be used.
Selecting previously deselected package binutils.
(Reading database ... 7292 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.15-6_amd64.deb) ...
Selecting previously deselected package cpp-3.3.
Unpacking cpp-3.3 (from .../cpp-3.3_1%3a3.3.5-13_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a3.3.5-3_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.4-8_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.4-8_amd64.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-2_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.80-9_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.10.28_all.deb) ...
Selecting previously deselected package gcc-3.3.
Unpacking gcc-3.3 (from .../gcc-3.3_1%3a3.3.5-13_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a3.3.5-3_amd64.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.5.999-test7-bk-17_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.2.ds1-22_amd64.deb) ...
Selecting previously deselected package libstdc++5-3.3-dev.
Unpacking libstdc++5-3.3-dev (from .../libstdc++5-3.3-dev_1%3a3.3.5-13_amd64.deb) ...
Selecting previously deselected package g++-3.3.
Unpacking g++-3.3 (from .../g++-3.3_1%3a3.3.5-13_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a3.3.5-3_amd64.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_10.1_amd64.deb) ...
Setting up binutils (2.15-6) ...

Setting up cpp-3.3 (3.3.5-13) ...
Setting up cpp (3.3.5-3) ...
Setting up patch (2.5.9-2) ...
Setting up make (3.80-9) ...

Setting up gcc-3.3 (3.3.5-13) ...
Setting up gcc (3.3.5-3) ...

Setting up linux-kernel-headers (2.5.999-test7-bk-17) ...
Setting up libc6-dev (2.3.2.ds1-22) ...
Setting up perl-modules (5.8.4-8) ...
Setting up libstdc++5-3.3-dev (3.3.5-13) ...
Setting up perl (5.8.4-8) ...

Setting up dpkg-dev (1.10.28) ...
Setting up g++-3.3 (3.3.5-13) ...
Setting up g++ (3.3.5-3) ...

Setting up build-essential (10.1) ...
Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/home/dancer/cvscheckout/external/pbuilder/pbuilder/testsuite/tmp.UKJFLi/testimage]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//27297 and its subdirectories
